,id,class
0,prints1293,contemporary
1,prints762,contemporary-realism
2,prints947,contemporary-realism
3,works-on-paper418,contemporary
4,prints348,conceptual-art
5,works-on-paper734,post-minimalism
6,prints1326,conceptual-art
7,painting245,minimalism
8,prints483,conceptual-art
9,prints1380,conceptual-art
10,works-on-paper1499,street-art
11,prints675,conceptual-art
12,prints1339,contemporary
13,works-on-paper721,minimalism
14,works-on-paper328,minimalism
15,prints177,minimalism
16,works-on-paper676,contemporary-realism
17,works-on-paper177,light-and-space
18,works-on-paper326,minimalism
19,painting372,contemporary
20,painting67,conceptual-art
21,works-on-paper826,contemporary-realism
22,prints518,conceptual-art
23,works-on-paper671,photorealism
24,works-on-paper1328,contemporary-realism
25,works-on-paper984,minimalism
26,prints217,minimalism
27,prints565,contemporary-realism
28,works-on-paper1444,neo-pop-art
29,painting1110,minimalism
30,prints1423,minimalism
31,works-on-paper1405,post-minimalism
32,works-on-paper190,minimalism
33,prints9,minimalism
34,works-on-paper357,street-art
35,prints1307,conceptual-art
36,painting1350,minimalism
37,works-on-paper500,neo-pop-art
38,works-on-paper730,minimalism
39,prints447,street-art
40,prints752,post-minimalism
41,prints714,conceptual-art
42,prints97,contemporary
43,painting360,minimalism
44,works-on-paper615,conceptual-art
45,works-on-paper964,conceptual-art
46,painting579,post-minimalism
47,prints548,minimalism
48,works-on-paper1430,conceptual-art
49,prints37,conceptual-art
50,prints141,minimalism
51,prints530,minimalism
52,prints817,contemporary-realism
53,prints290,contemporary-realism
54,prints914,contemporary
55,prints1182,minimalism
56,works-on-paper345,post-minimalism
57,prints1032,post-minimalism
58,prints337,contemporary-realism
59,prints1368,minimalism
60,prints710,conceptual-art
61,painting1180,conceptual-art
62,prints296,conceptual-art
63,prints1120,minimalism
64,prints851,minimalism
65,prints800,neo-pop-art
66,prints586,contemporary
67,painting421,photorealism
68,works-on-paper1357,minimalism
69,prints1469,minimalism
70,painting1283,contemporary
71,prints716,contemporary
72,prints939,contemporary
73,works-on-paper349,minimalism
74,works-on-paper1453,post-minimalism
75,painting882,neo-pop-art
76,works-on-paper242,contemporary-realism
77,prints411,contemporary-realism
78,painting912,street-art
79,painting1137,conceptual-art
80,works-on-paper1412,minimalism
81,works-on-paper1039,contemporary
82,prints897,contemporary
83,works-on-paper1137,street-art
84,prints1014,minimalism
85,works-on-paper214,conceptual-art
86,prints870,conceptual-art
87,painting1411,contemporary
88,works-on-paper959,contemporary
89,prints59,transavantgarde
90,painting610,street-art
91,works-on-paper1097,conceptual-art
92,prints1361,conceptual-art
93,prints370,contemporary-realism
94,prints1441,conceptual-art
95,prints1069,contemporary
96,prints1022,neo-pop-art
97,prints25,contemporary-realism
98,works-on-paper735,contemporary-realism
99,works-on-paper623,contemporary
100,works-on-paper1498,new-european-painting
101,prints660,contemporary
102,works-on-paper863,conceptual-art
103,painting269,conceptual-art
104,painting1286,conceptual-art
105,painting504,contemporary
106,prints511,contemporary
107,painting159,street-art
108,prints678,contemporary
109,prints925,street-art
110,works-on-paper697,conceptual-art
111,prints685,contemporary
112,prints41,conceptual-art
113,painting58,minimalism
114,prints400,neo-pop-art
115,works-on-paper68,minimalism
116,works-on-paper647,minimalism
117,works-on-paper1235,minimalism
118,prints831,conceptual-art
119,prints773,contemporary
120,prints1330,conceptual-art
121,prints1096,minimalism
122,prints1295,neo-pop-art
123,prints139,street-art
124,prints872,conceptual-art
125,prints398,contemporary-realism
126,works-on-paper779,minimalism
127,prints1118,minimalism
128,prints328,conceptual-art
129,prints1027,minimalism
130,prints948,post-minimalism
131,prints207,contemporary
132,prints1033,post-minimalism
133,prints1150,contemporary
134,prints514,post-minimalism
135,works-on-paper1427,transavantgarde
136,prints942,neo-pop-art
137,prints574,contemporary
138,prints822,light-and-space
139,prints1181,conceptual-art
140,painting1096,contemporary-realism
141,prints1137,contemporary-realism
142,prints399,minimalism
143,prints849,minimalism
144,prints949,conceptual-art
145,painting625,post-minimalism
146,prints1192,conceptual-art
147,prints264,contemporary-realism
148,prints242,minimalism
149,works-on-paper905,conceptual-art
150,painting1332,contemporary
151,prints1490,minimalism
152,works-on-paper1277,minimalism
153,prints611,minimalism
154,works-on-paper490,contemporary-realism
155,works-on-paper503,minimalism
156,painting568,minimalism
157,works-on-paper838,conceptual-art
158,prints777,contemporary-realism
159,works-on-paper858,new-european-painting
160,prints1190,conceptual-art
161,prints1196,minimalism
162,painting667,conceptual-art
163,prints1053,conceptual-art
164,prints823,conceptual-art
165,works-on-paper642,neo-pop-art
166,works-on-paper1014,conceptual-art
167,works-on-paper395,minimalism
168,works-on-paper726,minimalism
169,works-on-paper1160,minimalism
170,prints1066,contemporary
171,works-on-paper1081,conceptual-art
172,prints735,minimalism
173,works-on-paper193,contemporary
174,prints66,contemporary
175,prints676,conceptual-art
176,painting968,contemporary-realism
177,works-on-paper217,contemporary-realism
178,painting302,conceptual-art
179,works-on-paper248,conceptual-art
180,works-on-paper759,street-art
181,prints255,contemporary-realism
182,prints1266,street-art
183,works-on-paper406,contemporary-realism
184,works-on-paper651,minimalism
185,works-on-paper303,contemporary
186,prints510,post-minimalism
187,painting1072,street-art
188,prints1450,conceptual-art
189,works-on-paper539,minimalism
190,works-on-paper784,contemporary
191,painting563,contemporary-realism
192,prints532,conceptual-art
193,works-on-paper785,street-art
194,painting1109,photorealism
195,prints161,minimalism
196,painting253,photorealism
197,works-on-paper931,contemporary-realism
198,painting297,neo-pop-art
199,painting659,contemporary
200,painting391,street-art
201,prints1169,contemporary
202,painting688,post-minimalism
203,painting578,conceptual-art
204,prints767,contemporary
205,prints339,contemporary-realism
206,prints1386,conceptual-art
207,prints1183,minimalism
208,prints1395,minimalism
209,prints1465,contemporary-realism
210,prints1083,conceptual-art
211,works-on-paper951,conceptual-art
212,prints1235,contemporary-realism
213,prints1256,minimalism
214,prints89,conceptual-art
215,prints1072,contemporary
216,painting1419,neo-pop-art
217,works-on-paper648,conceptual-art
218,works-on-paper302,conceptual-art
219,works-on-paper960,conceptual-art
220,prints349,minimalism
221,prints1440,neo-pop-art
222,prints1316,conceptual-art
223,works-on-paper494,contemporary
224,prints121,minimalism
225,prints993,contemporary-realism
226,prints873,post-minimalism
227,prints1438,contemporary-realism
228,prints889,conceptual-art
229,prints1291,conceptual-art
230,works-on-paper316,conceptual-art
231,prints1498,conceptual-art
232,prints1476,neo-pop-art
233,prints726,contemporary-realism
234,painting144,street-art
235,works-on-paper1274,minimalism
236,painting1190,street-art
237,works-on-paper1094,conceptual-art
238,painting63,contemporary-realism
239,prints1227,minimalism
240,prints452,minimalism
241,works-on-paper457,contemporary-realism
242,prints1064,post-minimalism
243,prints902,post-minimalism
244,painting1024,minimalism
245,painting838,photorealism
246,painting476,street-art
247,works-on-paper528,contemporary
248,painting748,street-art
249,prints414,new-european-painting
250,prints1179,contemporary
251,prints593,post-minimalism
252,prints1305,conceptual-art
253,prints105,new-european-painting
254,prints112,contemporary-realism
255,prints441,minimalism
256,works-on-paper992,conceptual-art
257,works-on-paper1021,contemporary
258,works-on-paper1374,conceptual-art
259,works-on-paper743,minimalism
260,prints1136,conceptual-art
261,painting761,minimalism
262,prints867,conceptual-art
263,prints733,neo-pop-art
264,prints1455,street-art
265,prints656,contemporary
266,prints1146,conceptual-art
267,works-on-paper443,conceptual-art
268,prints445,conceptual-art
269,prints997,minimalism
270,works-on-paper1243,post-minimalism
271,works-on-paper715,conceptual-art
272,prints519,contemporary-realism
273,prints1129,conceptual-art
274,painting1120,street-art
275,prints167,conceptual-art
276,prints852,conceptual-art
277,painting1273,minimalism
278,prints1070,minimalism
279,prints1203,street-art
280,painting442,contemporary
281,prints884,contemporary
282,prints195,contemporary
283,prints1369,conceptual-art
284,prints482,conceptual-art
285,prints605,contemporary
286,painting669,contemporary
287,works-on-paper30,neo-pop-art
288,prints1333,conceptual-art
289,works-on-paper928,street-art
290,painting307,conceptual-art
291,works-on-paper161,minimalism
292,prints302,contemporary
293,painting83,light-and-space
